3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,º£·¿,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÁø¼º,0
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÃÖ¼º¿µ,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,°­À±±¸,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌº¸±Ù,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌ½ÂÈ£,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¿ÀÁÖ¿ø,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹®±¤Àº,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÁøÇØ¼ö,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,Á¤ÂùÇå,3
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,2 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤ÀÎ¿í,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀåÇÊÁØ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,½ÉÃ¢¹Î,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,5 ÇÑµ¿¹Î,-1,¾çÃ¢¼·,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,¾çÃ¢¼·,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,¾çÃ¢¼·,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,5 ÇÑµ¿¹Î,-1,ÀÌ½ÂÇö,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,±¸Ã¢¸ð,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,±¸Ã¢¸ð,-1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,±¸Ã¢¸ð,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ÀÌÇü¹ü,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ÀÌÇü¹ü,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌÇü¹ü,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,À¯¿ø»ó,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,¹ÎÅÂÈ£,-1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,È²ÀÎÁØ,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3 ÇÑµ¿¹Î,-1,±èÀ¯½Å,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3 ÇÑµ¿¹Î,-1,ÀÓ±âÁØ,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,±è½ÂÈ¸,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,À±¼öÈ£,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÇÑÁÖ¼º,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ÇÑÁÖ¼º,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,4 ÇÑµ¿¹Î,-1,ÃÖ¿øÁØ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,ÃÖ¿øÁØ,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,9 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,9 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,4 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌº¸±Ù,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,5 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,5 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,±è¼º¹Î,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è°Ç±¹,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,5 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,Áø¸íÈ£,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÇÔ´öÁÖ,0
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇö½Â,2
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,À±¼öÈ£,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,Á¤¼º°ï,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«¼º¿ë,0
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,5 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,°íÃ¢¼º,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÓÁØ¼·,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼ºÈÆ,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼ºÈÆ,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±ÇÇõ,4
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹ÚÁÖÈ«,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÁØ¼·,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÓ±âÁØ,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,5 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÓ±âÁØ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,À±¼®¹Î,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5 ÇÑµ¿¹Î,-1,È«¼º¿ë,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,±èÀçÀ±,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¹Î,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¹Î,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,·ùÈñ¿î,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±±Ù¿µ,2
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼ºÈÆ,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼ºÈÆ,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¼ºÈÆ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,±ÇÇõ,4
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¿µ»ï,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÁøÇØ¼ö,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀüÀÎÈ¯,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÁøÇØ¼ö,0
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¼º¿µ,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇü¹ü,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±¸Ã¢¸ð,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,Á¤¼ö¹Î,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤¼ö¹Î,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÁø¼º,0
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,º¸´Ï¾ß,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,º¸´Ï¾ß,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,º¸´Ï¾ß,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀåÇÊÁØ,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖÃ¤Èï,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÇöÁØ,2
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¸í¿ì,0
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,°íÈ¿ÁØ,2
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Áø¸íÈ£,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑ½ÂÇõ,3
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑ½ÂÇõ,3
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÆÖµò,-1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓ±â¿µ,-1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓ±âÁØ,-1
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÃ¢¿ë,3
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÃ¢¿ë,3
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÃ¢¿ë,3
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,2 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¹Î¿ì,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
