1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,º¸¿ìµ§,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,º¸¿ìµ§,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±è°­·ü,2
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,1,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,±è½ÃÇö,-1
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÓ´ëÇÑ,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÇö,2
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,À±¿µ»ï,0
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±èÁ¤ÀÎ,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¹Î¿ì,3
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è¹Î¿ì,3
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,°­½ÂÇö,-1
0,1,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,¼­±Õ,0
0,1,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿õ,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÈñ¼ö,4
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,Á¶Á¤ÈÆ,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
0,0,1,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Á¶Á¤ÈÆ,-1
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹Ú½Ã¿µ,3
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
0,1,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,Á¶Á¤ÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¹Ú½Ã¿µ,3
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
0,0,1,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,±è¸í½Å,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ¿µÇÏ,2
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±è°­·ü,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,º¸¿ìµ§,-1
1,0,0,1,0,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,º¸¿ìµ§,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
1,0,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
0,0,1,0,1,0,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,°í¿øÁØ,-1
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±èÁÖÇÑ,2
1,0,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤¿µÀÏ,0
0,0,1,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,0,1,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,ÇÑ½ÂÇõ,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±Ç¿ÀÁØ,1
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
0,0,1,0,0,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,0,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,0,À±Áö¿õ,2
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½ÉÀç¹Î,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Ä«½ºÆ¼¿ä,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Ä«½ºÆ¼¿ä,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Ä«½ºÆ¼¿ä,-1
1,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¼­Ä·ÇÁ,-1
1,0,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,¼ÛÃ¢½Ä,0
0,1,0,1,0,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,È²Àç±Ô,-1
0,0,1,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
0,0,1,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±ÇÇõ,1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
0,0,1,1,0,0,1,0,1,0,0,9 ¸ðÃ¢¹Î,0,°­½ÂÇö,-1
0,0,1,0,1,0,1,0,0,0,1,9 ¸ðÃ¢¹Î,0,È«¼º¹Î,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
1,0,0,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,1,0,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,1,0,0,1,0,1,0,1,0,0,8 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,0,1,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,ÃÖµ¿È¯,0
1,0,0,0,0,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,¹Ú¼¼Áø,3
0,1,0,1,0,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
0,0,1,1,0,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,¹è¿ì¿­,0
1,0,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,¹ê¿ÍÆ®,-1
0,1,0,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,1,0,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,0,1,1,0,0,1,0,0,1,0,8 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
0,1,0,1,0,0,1,0,1,0,0,9 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,°íºÀÀç,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,°ûÁ¤Ã¶,-1
0,0,1,0,0,1,1,0,1,0,0,9 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¤Áø,-1
0,0,1,1,0,0,1,0,1,0,0,1 ¸ðÃ¢¹Î,0,½ÉÀç¹Î,-1
0,0,1,0,1,0,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,0,1,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¶ó¶ó,-1
1,0,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Ä«½ºÆ¼¿ä,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¤Áø,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤¿ì¶÷,4
1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,0,1,1,0,0,1,0,0,0,1,9 ¸ðÃ¢¹Î,0,½Éµ¿¼·,-1
0,0,1,1,0,0,0,1,0,0,1,9 ¸ðÃ¢¹Î,0,Àå¿ø»ï,2
0,0,1,1,0,0,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
0,1,0,0,0,1,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,À±Áö¿õ,2
0,1,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÃÖ¼ºÈÆ,2
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÀüÀÎÈ¯,-1
0,0,1,0,1,0,0,1,0,0,1,9 ¸ðÃ¢¹Î,0,È«»ó»ï,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¹ÚÈñ¼ö,4
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¶ó¶ó,-1
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èÁÖÇÑ,2
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±èÁÖÇÑ,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¼­Áø¿ë,2
0,0,1,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,·ÎÀ§,-1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,·ÎÀ§,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ÎÀ§,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌÀç¿ì,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Ä«½ºÆ¼¿ä,-1
0,1,0,0,0,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,0,½Éµ¿¼·,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,0,1,1,0,0,1,0,9 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,1,0,0,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,±Ç¿ÀÁØ,1
0,0,1,1,0,0,0,1,0,1,0,9 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÃÖÃæ¿¬,0
1,0,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,½Å¿ë¿î,-1
0,1,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±èÇö¿ì,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èµ¿È£,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀåÇÊÁØ,1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,0,1,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,¹ÚÇÑ±æ,-1
1,0,0,0,1,0,1,0,0,0,1,3 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,À±±æÇö,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸Æ±×·¹°Å,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¸Æ±×·¹°Å,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸Æ±×·¹°Å,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌº¸±Ù,2
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,¹ÚÁÖÇö,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,Á¶¹«±Ù,1
0,0,1,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
0,0,1,0,0,1,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,º¸¿ìµ§,-1
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,0,1,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,±è°­·ü,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¸¶Á¤±æ,-1
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,±èÁ¤ÈÆ,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¹ÚÁ¤Áø,-1
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è¹Î¿ì,3
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Ã¢½Ä,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,½ºÆ¾½¼,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ºÆ¾½¼,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ºÆ¾½¼,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓ±âÁØ,0
1,0,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÀÓ±âÁØ,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓ±âÁØ,0
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓ±âÁØ,0
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,È«°ÇÈñ,0
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±èÅÂ¿µ,-1
