3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±Èñ»ó,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,À±Èñ»ó,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁØÇõ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,±èÁÖÇÑ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¤¹è,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌ¿ëÂù,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¼¼Çö,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,±èÀ±µ¿,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ºñ¾ß´©¿¡¹Ù,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ºñ¾ß´©¿¡¹Ù,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Àå¹ÎÀç,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¤Áø,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿ÀÁÖ¿ø,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¿µ»ï,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,È²´ö±Õ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌº¸±Ù,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÁÖ±Ç,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,ÀÓ±âÁØ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÇÑ½ÂÇõ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌÁ¾Çõ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,À±±Ù¿µ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±±Ù¿µ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹è¿ì¿­,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,·ùÈñ¿î,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·ùÈñ¿î,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÁÖ±Ç,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¾ö»ó¹é,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌ»óÈ­,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,°í¿ì¼®,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,ÃÖ¼ºÈÆ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,À¯¿ø»ó,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤ÀÎ¿í,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤ÀÎ¿í,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀåÇÊÁØ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÈñ¼ö,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½ÅÀç¿õ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁØÇõ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹ÚÈñ¼ö,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤¿ì¶÷,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,8 ¸ðÃ¢¹Î,B,Àå¹ÎÀç,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,¼­±Õ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌÇö½Â,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,ÀÌ¿µÇÏ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿ø»ï,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀåÇÊÁØ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,9 ¸ðÃ¢¹Î,B,ÀÓ´ëÇÑ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,±è¼º¹Î,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,±è¼º¹Î,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èÁ¤ÈÆ,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,B,È²´ö±Õ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌº¸±Ù,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è»ó¼ö,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±¿µ»ï,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,º¸¿ìµ§,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,º¸¿ìµ§,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,º¸¿ìµ§,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,±è½ÃÇö,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÓ´ëÇÑ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌ½ÂÇö,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,À±¿µ»ï,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,±èÁ¤ÀÎ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¹Î¿ì,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±è¹Î¿ì,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,°­½ÂÇö,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,B,¼­±Õ,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿õ,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÈñ¼ö,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÁ¤¹è,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,Á¶Á¤ÈÆ,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,Á¶Á¤ÈÆ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹Ú½Ã¿µ,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,B,Á¶Á¤ÈÆ,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹Ú½Ã¿µ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
